Channel Number,Receive Frequency,Transmit Frequency,Offset Direction,Name,Tone Mode,CTCSS,Rx CTCSS,DCS,RX DCS,Comment,
"1","144.94000","145.54000","+","VE3YYZ","None","88.5","88.5","023","023","Toronto"
"2","145.10000","145.10000","x","VE3LOW","T SQL","100.0","100.0","023","023","Dunnville"
"3","145.11000","144.51000","-","VE3WOO","Tone","82.5","88.5","023","023","Toronto"
"4","145.13000","144.53000","-","VA3GTU","T SQL","103.5","103.5","023","023","Toronto"
"5","145.15000","144.55000","-","VE3RTR","T SQL","162.2","162.2","023","023","Cobourg Rice Lake"
"6","145.15000","144.55000","-","VE3RFC","Tone","114.8","88.5","023","023","Stratford"
"7","145.17000","144.57000","-","VA3BFR","T SQL","156.7","156.7","023","023","Burks Falls"
"8","145.17000","144.57000","-","VE3YGM","None","88.5","88.5","023","023","Cornwall"
"9","145.17000","144.57000","-","VE3RSN","None","88.5","88.5","023","023","Sioux Narrows"
"10","145.19000","144.59000","-","VE3COZ","Tone","100.0","88.5","023","023","Chatham"
"11","145.19000","144.59000","-","VE3LSR","None","88.5","88.5","023","023","Edgar"
"12","145.19000","144.59000","-","VE3CIJ","None","88.5","88.5","023","023","New Liskeard"
"13","145.19000","144.59000","-","VE3RAF","Tone","107.2","88.5","023","023","Thorold"
"14","145.21000","144.61000","-","VE3ZMG","T SQL","131.8","131.8","023","023","Guelph University of Guelph"
"15","145.21000","144.61000","-","VA3MIN","T SQL","162.2","162.2","023","023","Minden Eagle Lake"
"16","145.21000","144.61000","-","VA3SNR","None","88.5","88.5","023","023","Sault Ste. Marie"
"17","145.23000","144.63000","-","VA3FYI","None","88.5","88.5","023","023","Orangeville"
"18","145.23000","144.63000","-","VA3TEL","None","88.5","88.5","023","023","Perth Christie Lake"
"19","145.23000","144.63000","-","VE3XXL","Tone","131.8","88.5","023","023","Richmond"
"20","145.23000","144.63000","-","VE3OBN","Tone","103.5","88.5","023","023","Toronto"
"21","145.25000","144.65000","-","VE3RPT","None","88.5","88.5","023","023","Uxbridge Skyloft"
"22","145.27000","144.67000","-","VE3RDM","T SQL","136.5","136.5","023","023","Ancaster"
"23","145.27000","144.67000","-","VE3MUS","T SQL","156.7","156.7","023","023","Dwight"
"24","145.27000","144.67000","-","VE3MUS","T SQL","156.7","156.7","023","023","Huntsville"
"25","145.29000","145.89000","+","VA3CAX","Tone","156.7","88.5","023","023","Berkeley"
"26","145.29000","144.69000","-","VE3IRO","Tone","100.0","88.5","023","023","Iroquois"
"27","145.31000","144.71000","-","VE3GSR","Tone","103.5","88.5","023","023","King City"
"28","145.31000","144.71000","-","VE3RXR","None","88.5","88.5","023","023","Little Current"
"29","145.33000","144.73000","-","VE3KFR","T SQL","162.2","162.2","023","023","Campbellford"
"30","145.33000","144.73000","-","VE2REH","T SQL","110.9","110.9","023","023","Pakenham"
"31","145.35000","144.75000","-","VE3YRA","Tone","103.5","88.5","023","023","King City"
"32","145.35000","144.75000","-","VE3GYQ","Tone","114.8","88.5","023","023","London"
"33","145.35000","144.75000","-","VA3LGP","T SQL","162.2","162.2","023","023","Ottawa"
"34","145.37000","144.77000","-","VA3ROG","T SQL","156.7","156.7","023","023","Collingwood Banks"
"35","145.37000","144.77000","-","VE3OJE","None","88.5","88.5","023","023","Moose Creek"
"36","145.37000","144.77000","-","VE3SAR","T SQL","123.0","123.0","023","023","Sarnia BlueWater Health Hospital"
"37","145.37000","144.77000","-","VE3SKV","T SQL","110.9","110.9","023","023","Toronto Four Season Hotel and Residences"
"38","145.37000","144.77000","-","VE3RNU","None","88.5","88.5","023","023","Tweed"
"39","145.39000","144.79000","-","VA3MGI","T SQL","114.8","114.8","023","023","London"
"40","145.39000","144.79000","-","VE3KUC","T SQL","118.8","118.8","023","023","McGregor"
"41","145.39000","144.79000","-","VE3SXC","None","88.5","88.5","023","023","Windsor"
"42","145.41000","144.81000","-","VA3SDR","T SQL","118.8","118.8","023","023","Eldorado"
"43","145.41000","144.81000","-","VE3TWR","T SQL","103.5","103.5","023","023","Toronto CN Tower"
"44","145.42500","144.82500","-","VA3EOD","None","88.5","88.5","023","023","Dryden"
"45","145.43000","144.83000","-","VE3UCR","T SQL","88.5","114.8","023","023","Foymount"
"46","145.43000","144.83000","-","VE3MIS","Tone","103.5","88.5","023","023","Mississauga"
"47","145.45000","144.85000","-","VE3CKL","T SQL","162.2","162.2","023","023","Lindsay City of Kawartha Lakes"
"48","145.45000","144.85000","-","VE3OME","Tone","114.8","88.5","023","023","London"
"49","145.45000","144.85000","-","","None","88.5","88.5","023","023","Mississauga"
"50","145.45000","144.85000","-","VE3RIX","T SQL","151.4","151.4","023","023","Ottawa"
"51","145.47000","144.87000","-","VA3PRA","T SQL","110.9","88.5","023","023","Alfred Water Tower"
"52","145.47000","144.87000","-","VE3ULR","Tone","103.5","88.5","023","023","Ballantrae"
"53","145.47000","144.87000","-","VE3SNS","T SQL","100.0","100.0","023","023","Heyden"
"54","145.47000","144.87000","-","VE3RRR","Tone","118.8","88.5","023","023","Mcgregor"
"55","145.47000","144.87000","-","VE3UPP","None","88.5","88.5","023","023","Upsala"
"56","145.49000","144.89000","-","VE3DIB","Tone","131.8","88.5","023","023","Paris"
"57","145.49000","144.89000","-","VE3RPL","T SQL","156.7","156.7","023","023","Parry Sound"
"58","145.53000","144.93000","-","VA3ODG","None","88.5","88.5","023","023","Ottawa"
"59","145.55000","144.95000","-","VA3AAR","None","88.5","88.5","023","023","Almonte Union Hall"
"60","145.57000","144.97000","-","VA3SDG","None","88.5","88.5","023","023","Cornwall Cornwall Community Hospital"
"61","145.61000","145.61000","x","VA3ODH","None","88.5","88.5","023","023","Cumberland Ottawa"
"62","145.67000","145.67000","x","VE3EGJ","None","88.5","88.5","023","023","Chatham"
"63","145.69000","145.09000","-","VE3LNK","None","88.5","88.5","023","023","Leamington"
"64","145.79000","145.79000","x","VA3IBA","None","88.5","88.5","023","023","Blenheim"
"65","146.40000","146.40000","x","VE3BRT","None","88.5","88.5","023","023","Brampton"
"66","146.43000","146.43000","x","VA3EDE","T SQL","67.0","67.0","023","023","Bolton"
"67","146.43000","146.43000","x","VE3JSU","None","88.5","88.5","023","023","Hamilton Ontario  Niagara escarpment"
"68","146.44500","146.44500","x","VA3ABS","None","88.5","88.5","023","023","Mississauga"
"69","146.55000","146.55000","x","VE3RQQ","T SQL","156.7","156.7","023","023","Little Current "
"70","146.56000","146.56000","x","VE3YQK","Tone","123.0","88.5","023","023","Kenora"
"71","146.61000","146.01000","-","VE3BNI","T SQL","100.0","100.0","023","023","Gilmour"
"72","146.61000","146.01000","-","VE3TIV","None","88.5","88.5","023","023","Kincardine"
"73","146.61000","146.01000","-","VE3WAS","T SQL","103.5","103.5","023","023","King City"
"74","146.61000","146.01000","-","VE3NGA","None","88.5","88.5","023","023","Timmins"
"75","146.62500","146.02500","-","VA3LGA","T SQL","100.0","100.0","023","023","Lansdowne"
"76","146.62500","146.02500","-","VE3PBO","T SQL","162.2","88.5","023","023","Peterborough Kawarthas"
